run_id	STDP-RL:AMPA:RLlenhebb	STDP-RL:AMPA:RLlenanti	STDP-RL:AMPA:RLhebbwt	STDP-RL:AMPA:RLantiwt	STDP-RL:AMPA:RLwindhebb	STDP-RL:AMPA:RLwindanti	critic:negRewardBias
0	52	52	0.1	-0.1	2	2	-0.05
1	52	52	0.1	-0.1	2	2	-0.02
2	52	52	0.1	-0.1	2	2	-0.01
3	52	52	0.1	-0.1	2	2	-0.005
4	52	52	0.1	-0.1	3	3	-0.05
5	52	52	0.1	-0.1	3	3	-0.02
6	52	52	0.1	-0.1	3	3	-0.01
7	52	52	0.1	-0.1	3	3	-0.005
8	52	52	0.1	-0.1	5	5	-0.05
9	52	52	0.1	-0.1	5	5	-0.02
10	52	52	0.1	-0.1	5	5	-0.01
11	52	52	0.1	-0.1	5	5	-0.005
12	52	52	0.1	-0.1	10	10	-0.05
13	52	52	0.1	-0.1	10	10	-0.02
14	52	52	0.1	-0.1	10	10	-0.01
15	52	52	0.1	-0.1	10	10	-0.005
16	52	52	0.1	-0.1	25	25	-0.05
17	52	52	0.1	-0.1	25	25	-0.02
18	52	52	0.1	-0.1	25	25	-0.01
19	52	52	0.1	-0.1	25	25	-0.005
20	52	52	0.05	-0.05	2	2	-0.05
21	52	52	0.05	-0.05	2	2	-0.02
22	52	52	0.05	-0.05	2	2	-0.01
23	52	52	0.05	-0.05	2	2	-0.005
24	52	52	0.05	-0.05	3	3	-0.05
25	52	52	0.05	-0.05	3	3	-0.02
26	52	52	0.05	-0.05	3	3	-0.01
27	52	52	0.05	-0.05	3	3	-0.005
28	52	52	0.05	-0.05	5	5	-0.05
29	52	52	0.05	-0.05	5	5	-0.02
30	52	52	0.05	-0.05	5	5	-0.01
31	52	52	0.05	-0.05	5	5	-0.005
32	52	52	0.05	-0.05	10	10	-0.05
33	52	52	0.05	-0.05	10	10	-0.02
34	52	52	0.05	-0.05	10	10	-0.01
35	52	52	0.05	-0.05	10	10	-0.005
36	52	52	0.05	-0.05	25	25	-0.05
37	52	52	0.05	-0.05	25	25	-0.02
38	52	52	0.05	-0.05	25	25	-0.01
39	52	52	0.05	-0.05	25	25	-0.005
40	52	52	0.02	-0.02	2	2	-0.05
41	52	52	0.02	-0.02	2	2	-0.02
42	52	52	0.02	-0.02	2	2	-0.01
43	52	52	0.02	-0.02	2	2	-0.005
44	52	52	0.02	-0.02	3	3	-0.05
45	52	52	0.02	-0.02	3	3	-0.02
46	52	52	0.02	-0.02	3	3	-0.01
47	52	52	0.02	-0.02	3	3	-0.005
48	52	52	0.02	-0.02	5	5	-0.05
49	52	52	0.02	-0.02	5	5	-0.02
50	52	52	0.02	-0.02	5	5	-0.01
51	52	52	0.02	-0.02	5	5	-0.005
52	52	52	0.02	-0.02	10	10	-0.05
53	52	52	0.02	-0.02	10	10	-0.02
54	52	52	0.02	-0.02	10	10	-0.01
55	52	52	0.02	-0.02	10	10	-0.005
56	52	52	0.02	-0.02	25	25	-0.05
57	52	52	0.02	-0.02	25	25	-0.02
58	52	52	0.02	-0.02	25	25	-0.01
59	52	52	0.02	-0.02	25	25	-0.005
60	52	52	0.01	-0.01	2	2	-0.05
61	52	52	0.01	-0.01	2	2	-0.02
62	52	52	0.01	-0.01	2	2	-0.01
63	52	52	0.01	-0.01	2	2	-0.005
64	52	52	0.01	-0.01	3	3	-0.05
65	52	52	0.01	-0.01	3	3	-0.02
66	52	52	0.01	-0.01	3	3	-0.01
67	52	52	0.01	-0.01	3	3	-0.005
68	52	52	0.01	-0.01	5	5	-0.05
69	52	52	0.01	-0.01	5	5	-0.02
70	52	52	0.01	-0.01	5	5	-0.01
71	52	52	0.01	-0.01	5	5	-0.005
72	52	52	0.01	-0.01	10	10	-0.05
73	52	52	0.01	-0.01	10	10	-0.02
74	52	52	0.01	-0.01	10	10	-0.01
75	52	52	0.01	-0.01	10	10	-0.005
76	52	52	0.01	-0.01	25	25	-0.05
77	52	52	0.01	-0.01	25	25	-0.02
78	52	52	0.01	-0.01	25	25	-0.01
79	52	52	0.01	-0.01	25	25	-0.005
80	52	52	0.005	-0.005	2	2	-0.05
81	52	52	0.005	-0.005	2	2	-0.02
82	52	52	0.005	-0.005	2	2	-0.01
83	52	52	0.005	-0.005	2	2	-0.005
84	52	52	0.005	-0.005	3	3	-0.05
85	52	52	0.005	-0.005	3	3	-0.02
86	52	52	0.005	-0.005	3	3	-0.01
87	52	52	0.005	-0.005	3	3	-0.005
88	52	52	0.005	-0.005	5	5	-0.05
89	52	52	0.005	-0.005	5	5	-0.02
90	52	52	0.005	-0.005	5	5	-0.01
91	52	52	0.005	-0.005	5	5	-0.005
92	52	52	0.005	-0.005	10	10	-0.05
93	52	52	0.005	-0.005	10	10	-0.02
94	52	52	0.005	-0.005	10	10	-0.01
95	52	52	0.005	-0.005	10	10	-0.005
96	52	52	0.005	-0.005	25	25	-0.05
97	52	52	0.005	-0.005	25	25	-0.02
98	52	52	0.005	-0.005	25	25	-0.01
99	52	52	0.005	-0.005	25	25	-0.005
100	52	52	0.001	-0.001	2	2	-0.05
101	52	52	0.001	-0.001	2	2	-0.02
102	52	52	0.001	-0.001	2	2	-0.01
103	52	52	0.001	-0.001	2	2	-0.005
104	52	52	0.001	-0.001	3	3	-0.05
105	52	52	0.001	-0.001	3	3	-0.02
106	52	52	0.001	-0.001	3	3	-0.01
107	52	52	0.001	-0.001	3	3	-0.005
108	52	52	0.001	-0.001	5	5	-0.05
109	52	52	0.001	-0.001	5	5	-0.02
110	52	52	0.001	-0.001	5	5	-0.01
111	52	52	0.001	-0.001	5	5	-0.005
112	52	52	0.001	-0.001	10	10	-0.05
113	52	52	0.001	-0.001	10	10	-0.02
114	52	52	0.001	-0.001	10	10	-0.01
115	52	52	0.001	-0.001	10	10	-0.005
116	52	52	0.001	-0.001	25	25	-0.05
117	52	52	0.001	-0.001	25	25	-0.02
118	52	52	0.001	-0.001	25	25	-0.01
119	52	52	0.001	-0.001	25	25	-0.005
120	202	202	0.1	-0.1	2	2	-0.05
121	202	202	0.1	-0.1	2	2	-0.02
122	202	202	0.1	-0.1	2	2	-0.01
123	202	202	0.1	-0.1	2	2	-0.005
124	202	202	0.1	-0.1	3	3	-0.05
125	202	202	0.1	-0.1	3	3	-0.02
126	202	202	0.1	-0.1	3	3	-0.01
127	202	202	0.1	-0.1	3	3	-0.005
128	202	202	0.1	-0.1	5	5	-0.05
129	202	202	0.1	-0.1	5	5	-0.02
130	202	202	0.1	-0.1	5	5	-0.01
131	202	202	0.1	-0.1	5	5	-0.005
132	202	202	0.1	-0.1	10	10	-0.05
133	202	202	0.1	-0.1	10	10	-0.02
134	202	202	0.1	-0.1	10	10	-0.01
135	202	202	0.1	-0.1	10	10	-0.005
136	202	202	0.1	-0.1	25	25	-0.05
137	202	202	0.1	-0.1	25	25	-0.02
138	202	202	0.1	-0.1	25	25	-0.01
139	202	202	0.1	-0.1	25	25	-0.005
140	202	202	0.05	-0.05	2	2	-0.05
141	202	202	0.05	-0.05	2	2	-0.02
142	202	202	0.05	-0.05	2	2	-0.01
143	202	202	0.05	-0.05	2	2	-0.005
144	202	202	0.05	-0.05	3	3	-0.05
145	202	202	0.05	-0.05	3	3	-0.02
146	202	202	0.05	-0.05	3	3	-0.01
147	202	202	0.05	-0.05	3	3	-0.005
148	202	202	0.05	-0.05	5	5	-0.05
149	202	202	0.05	-0.05	5	5	-0.02
150	202	202	0.05	-0.05	5	5	-0.01
151	202	202	0.05	-0.05	5	5	-0.005
152	202	202	0.05	-0.05	10	10	-0.05
153	202	202	0.05	-0.05	10	10	-0.02
154	202	202	0.05	-0.05	10	10	-0.01
155	202	202	0.05	-0.05	10	10	-0.005
156	202	202	0.05	-0.05	25	25	-0.05
157	202	202	0.05	-0.05	25	25	-0.02
158	202	202	0.05	-0.05	25	25	-0.01
159	202	202	0.05	-0.05	25	25	-0.005
160	202	202	0.02	-0.02	2	2	-0.05
161	202	202	0.02	-0.02	2	2	-0.02
162	202	202	0.02	-0.02	2	2	-0.01
163	202	202	0.02	-0.02	2	2	-0.005
164	202	202	0.02	-0.02	3	3	-0.05
165	202	202	0.02	-0.02	3	3	-0.02
166	202	202	0.02	-0.02	3	3	-0.01
167	202	202	0.02	-0.02	3	3	-0.005
168	202	202	0.02	-0.02	5	5	-0.05
169	202	202	0.02	-0.02	5	5	-0.02
170	202	202	0.02	-0.02	5	5	-0.01
171	202	202	0.02	-0.02	5	5	-0.005
172	202	202	0.02	-0.02	10	10	-0.05
173	202	202	0.02	-0.02	10	10	-0.02
174	202	202	0.02	-0.02	10	10	-0.01
175	202	202	0.02	-0.02	10	10	-0.005
176	202	202	0.02	-0.02	25	25	-0.05
177	202	202	0.02	-0.02	25	25	-0.02
178	202	202	0.02	-0.02	25	25	-0.01
179	202	202	0.02	-0.02	25	25	-0.005
180	202	202	0.01	-0.01	2	2	-0.05
181	202	202	0.01	-0.01	2	2	-0.02
182	202	202	0.01	-0.01	2	2	-0.01
183	202	202	0.01	-0.01	2	2	-0.005
184	202	202	0.01	-0.01	3	3	-0.05
185	202	202	0.01	-0.01	3	3	-0.02
186	202	202	0.01	-0.01	3	3	-0.01
187	202	202	0.01	-0.01	3	3	-0.005
188	202	202	0.01	-0.01	5	5	-0.05
189	202	202	0.01	-0.01	5	5	-0.02
190	202	202	0.01	-0.01	5	5	-0.01
191	202	202	0.01	-0.01	5	5	-0.005
192	202	202	0.01	-0.01	10	10	-0.05
193	202	202	0.01	-0.01	10	10	-0.02
194	202	202	0.01	-0.01	10	10	-0.01
195	202	202	0.01	-0.01	10	10	-0.005
196	202	202	0.01	-0.01	25	25	-0.05
197	202	202	0.01	-0.01	25	25	-0.02
198	202	202	0.01	-0.01	25	25	-0.01
199	202	202	0.01	-0.01	25	25	-0.005
200	202	202	0.005	-0.005	2	2	-0.05
201	202	202	0.005	-0.005	2	2	-0.02
202	202	202	0.005	-0.005	2	2	-0.01
203	202	202	0.005	-0.005	2	2	-0.005
204	202	202	0.005	-0.005	3	3	-0.05
205	202	202	0.005	-0.005	3	3	-0.02
206	202	202	0.005	-0.005	3	3	-0.01
207	202	202	0.005	-0.005	3	3	-0.005
208	202	202	0.005	-0.005	5	5	-0.05
209	202	202	0.005	-0.005	5	5	-0.02
210	202	202	0.005	-0.005	5	5	-0.01
211	202	202	0.005	-0.005	5	5	-0.005
212	202	202	0.005	-0.005	10	10	-0.05
213	202	202	0.005	-0.005	10	10	-0.02
214	202	202	0.005	-0.005	10	10	-0.01
215	202	202	0.005	-0.005	10	10	-0.005
216	202	202	0.005	-0.005	25	25	-0.05
217	202	202	0.005	-0.005	25	25	-0.02
218	202	202	0.005	-0.005	25	25	-0.01
219	202	202	0.005	-0.005	25	25	-0.005
220	202	202	0.001	-0.001	2	2	-0.05
221	202	202	0.001	-0.001	2	2	-0.02
222	202	202	0.001	-0.001	2	2	-0.01
223	202	202	0.001	-0.001	2	2	-0.005
224	202	202	0.001	-0.001	3	3	-0.05
225	202	202	0.001	-0.001	3	3	-0.02
226	202	202	0.001	-0.001	3	3	-0.01
227	202	202	0.001	-0.001	3	3	-0.005
228	202	202	0.001	-0.001	5	5	-0.05
229	202	202	0.001	-0.001	5	5	-0.02
230	202	202	0.001	-0.001	5	5	-0.01
231	202	202	0.001	-0.001	5	5	-0.005
232	202	202	0.001	-0.001	10	10	-0.05
233	202	202	0.001	-0.001	10	10	-0.02
234	202	202	0.001	-0.001	10	10	-0.01
235	202	202	0.001	-0.001	10	10	-0.005
236	202	202	0.001	-0.001	25	25	-0.05
237	202	202	0.001	-0.001	25	25	-0.02
238	202	202	0.001	-0.001	25	25	-0.01
239	202	202	0.001	-0.001	25	25	-0.005
240	402	402	0.1	-0.1	2	2	-0.05
241	402	402	0.1	-0.1	2	2	-0.02
242	402	402	0.1	-0.1	2	2	-0.01
243	402	402	0.1	-0.1	2	2	-0.005
244	402	402	0.1	-0.1	3	3	-0.05
245	402	402	0.1	-0.1	3	3	-0.02
246	402	402	0.1	-0.1	3	3	-0.01
247	402	402	0.1	-0.1	3	3	-0.005
248	402	402	0.1	-0.1	5	5	-0.05
249	402	402	0.1	-0.1	5	5	-0.02
250	402	402	0.1	-0.1	5	5	-0.01
251	402	402	0.1	-0.1	5	5	-0.005
252	402	402	0.1	-0.1	10	10	-0.05
253	402	402	0.1	-0.1	10	10	-0.02
254	402	402	0.1	-0.1	10	10	-0.01
255	402	402	0.1	-0.1	10	10	-0.005
256	402	402	0.1	-0.1	25	25	-0.05
257	402	402	0.1	-0.1	25	25	-0.02
258	402	402	0.1	-0.1	25	25	-0.01
259	402	402	0.1	-0.1	25	25	-0.005
260	402	402	0.05	-0.05	2	2	-0.05
261	402	402	0.05	-0.05	2	2	-0.02
262	402	402	0.05	-0.05	2	2	-0.01
263	402	402	0.05	-0.05	2	2	-0.005
264	402	402	0.05	-0.05	3	3	-0.05
265	402	402	0.05	-0.05	3	3	-0.02
266	402	402	0.05	-0.05	3	3	-0.01
267	402	402	0.05	-0.05	3	3	-0.005
268	402	402	0.05	-0.05	5	5	-0.05
269	402	402	0.05	-0.05	5	5	-0.02
270	402	402	0.05	-0.05	5	5	-0.01
271	402	402	0.05	-0.05	5	5	-0.005
272	402	402	0.05	-0.05	10	10	-0.05
273	402	402	0.05	-0.05	10	10	-0.02
274	402	402	0.05	-0.05	10	10	-0.01
275	402	402	0.05	-0.05	10	10	-0.005
276	402	402	0.05	-0.05	25	25	-0.05
277	402	402	0.05	-0.05	25	25	-0.02
278	402	402	0.05	-0.05	25	25	-0.01
279	402	402	0.05	-0.05	25	25	-0.005
280	402	402	0.02	-0.02	2	2	-0.05
281	402	402	0.02	-0.02	2	2	-0.02
282	402	402	0.02	-0.02	2	2	-0.01
283	402	402	0.02	-0.02	2	2	-0.005
284	402	402	0.02	-0.02	3	3	-0.05
285	402	402	0.02	-0.02	3	3	-0.02
286	402	402	0.02	-0.02	3	3	-0.01
287	402	402	0.02	-0.02	3	3	-0.005
288	402	402	0.02	-0.02	5	5	-0.05
289	402	402	0.02	-0.02	5	5	-0.02
290	402	402	0.02	-0.02	5	5	-0.01
291	402	402	0.02	-0.02	5	5	-0.005
292	402	402	0.02	-0.02	10	10	-0.05
293	402	402	0.02	-0.02	10	10	-0.02
294	402	402	0.02	-0.02	10	10	-0.01
295	402	402	0.02	-0.02	10	10	-0.005
296	402	402	0.02	-0.02	25	25	-0.05
297	402	402	0.02	-0.02	25	25	-0.02
298	402	402	0.02	-0.02	25	25	-0.01
299	402	402	0.02	-0.02	25	25	-0.005
300	402	402	0.01	-0.01	2	2	-0.05
301	402	402	0.01	-0.01	2	2	-0.02
302	402	402	0.01	-0.01	2	2	-0.01
303	402	402	0.01	-0.01	2	2	-0.005
304	402	402	0.01	-0.01	3	3	-0.05
305	402	402	0.01	-0.01	3	3	-0.02
306	402	402	0.01	-0.01	3	3	-0.01
307	402	402	0.01	-0.01	3	3	-0.005
308	402	402	0.01	-0.01	5	5	-0.05
309	402	402	0.01	-0.01	5	5	-0.02
310	402	402	0.01	-0.01	5	5	-0.01
311	402	402	0.01	-0.01	5	5	-0.005
312	402	402	0.01	-0.01	10	10	-0.05
313	402	402	0.01	-0.01	10	10	-0.02
314	402	402	0.01	-0.01	10	10	-0.01
315	402	402	0.01	-0.01	10	10	-0.005
316	402	402	0.01	-0.01	25	25	-0.05
317	402	402	0.01	-0.01	25	25	-0.02
318	402	402	0.01	-0.01	25	25	-0.01
319	402	402	0.01	-0.01	25	25	-0.005
320	402	402	0.005	-0.005	2	2	-0.05
321	402	402	0.005	-0.005	2	2	-0.02
322	402	402	0.005	-0.005	2	2	-0.01
323	402	402	0.005	-0.005	2	2	-0.005
324	402	402	0.005	-0.005	3	3	-0.05
325	402	402	0.005	-0.005	3	3	-0.02
326	402	402	0.005	-0.005	3	3	-0.01
327	402	402	0.005	-0.005	3	3	-0.005
328	402	402	0.005	-0.005	5	5	-0.05
329	402	402	0.005	-0.005	5	5	-0.02
330	402	402	0.005	-0.005	5	5	-0.01
331	402	402	0.005	-0.005	5	5	-0.005
332	402	402	0.005	-0.005	10	10	-0.05
333	402	402	0.005	-0.005	10	10	-0.02
334	402	402	0.005	-0.005	10	10	-0.01
335	402	402	0.005	-0.005	10	10	-0.005
336	402	402	0.005	-0.005	25	25	-0.05
337	402	402	0.005	-0.005	25	25	-0.02
338	402	402	0.005	-0.005	25	25	-0.01
339	402	402	0.005	-0.005	25	25	-0.005
340	402	402	0.001	-0.001	2	2	-0.05
341	402	402	0.001	-0.001	2	2	-0.02
342	402	402	0.001	-0.001	2	2	-0.01
343	402	402	0.001	-0.001	2	2	-0.005
344	402	402	0.001	-0.001	3	3	-0.05
345	402	402	0.001	-0.001	3	3	-0.02
346	402	402	0.001	-0.001	3	3	-0.01
347	402	402	0.001	-0.001	3	3	-0.005
348	402	402	0.001	-0.001	5	5	-0.05
349	402	402	0.001	-0.001	5	5	-0.02
350	402	402	0.001	-0.001	5	5	-0.01
351	402	402	0.001	-0.001	5	5	-0.005
352	402	402	0.001	-0.001	10	10	-0.05
353	402	402	0.001	-0.001	10	10	-0.02
354	402	402	0.001	-0.001	10	10	-0.01
355	402	402	0.001	-0.001	10	10	-0.005
356	402	402	0.001	-0.001	25	25	-0.05
357	402	402	0.001	-0.001	25	25	-0.02
358	402	402	0.001	-0.001	25	25	-0.01
359	402	402	0.001	-0.001	25	25	-0.005
360	602	602	0.1	-0.1	2	2	-0.05
361	602	602	0.1	-0.1	2	2	-0.02
362	602	602	0.1	-0.1	2	2	-0.01
363	602	602	0.1	-0.1	2	2	-0.005
364	602	602	0.1	-0.1	3	3	-0.05
365	602	602	0.1	-0.1	3	3	-0.02
